[2022-01-19 09:40:17] This is codeql database index-files --include-extension=.xml --size-limit 10m --language xml -- C:\Users\david\Downloads\djl-demo-0.15.0\shellDatabase
[2022-01-19 09:40:17] Log file was started late.
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\visualization-vue\djl-training-demo...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\visualization-vue\djl-training-demo\.mvn...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\visualization-vue\djl-training-demo\.mvn\wrapper...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\visualization-vue\djl-training-demo\src...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\visualization-vue\djl-training-demo\src\main...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\visualization-vue\djl-training-demo\src\main\java...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\visualization-vue\djl-training-demo\src\main\java\org...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\visualization-vue\djl-training-demo\src\main\java\org\example...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\visualization-vue\djl-training-demo\src\main\java\org\example\controller...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\visualization-vue\djl-training-demo\src\main\java\org\example\domain...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\visualization-vue\djl-training-demo\src\main\java\org\example\inference...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\visualization-vue\djl-training-demo\src\main\java\org\example\service...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\visualization-vue\djl-training-demo\src\main\java\org\example\training...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\visualization-vue\djl-training-demo\src\main\java\org\example\training\common...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\visualization-vue\djl-training-demo\src\main\java\org\example\training\data...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\visualization-vue\djl-training-demo\src\main\java\org\example\training\listener...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\visualization-vue\djl-training-demo\src\main\java\org\example\training\verticle...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\visualization-vue\djl-training-demo\src\main\resources...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\visualization-vue\djl-training-demo\src\test...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\visualization-vue\djl-training-demo\src\test\resources...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\visualization-vue\djl-training-ui...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\visualization-vue\djl-training-ui\public...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\visualization-vue\djl-training-ui\src...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\visualization-vue\djl-training-ui\src\api...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\visualization-vue\djl-training-ui\src\assets...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\visualization-vue\djl-training-ui\src\assets\404_images...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\visualization-vue\djl-training-ui\src\components...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\visualization-vue\djl-training-ui\src\components\Breadcrumb...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\visualization-vue\djl-training-ui\src\components\Hamburger...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\visualization-vue\djl-training-ui\src\components\SvgIcon...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\visualization-vue\djl-training-ui\src\layout...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\visualization-vue\djl-training-ui\src\layout\components...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\visualization-vue\djl-training-ui\src\layout\components\Sidebar...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\visualization-vue\djl-training-ui\src\layout\mixin...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\visualization-vue\djl-training-ui\src\router...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\visualization-vue\djl-training-ui\src\store...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\visualization-vue\djl-training-ui\src\store\modules...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\visualization-vue\djl-training-ui\src\styles...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\visualization-vue\djl-training-ui\src\utils...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\visualization-vue\djl-training-ui\src\views...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\visualization-vue\djl-training-ui\src\views\dashboard...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\visualization-vue\djl-training-ui\src\views\dashboard\components...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\visualization-vue\djl-training-ui\src\views\dashboard\mixins...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\visualization-vue\djl-training-ui\src\views\inference...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\visualization-vue\djl-training-ui\tests...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\visualization-vue\djl-training-ui\tests\unit...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\visualization-vue\djl-training-ui\tests\unit\components...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\visualization-vue\djl-training-ui\tests\unit\utils...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\web-demo...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\web-demo\doodle_game...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\web-demo\doodle_game\backend...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\web-demo\doodle_game\backend\src...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\web-demo\doodle_game\backend\src\main...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\web-demo\doodle_game\backend\src\main\java...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\web-demo\doodle_game\backend\src\main\java\ai...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\web-demo\doodle_game\backend\src\main\java\ai\djl...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\web-demo\doodle_game\backend\src\main\java\ai\djl\examples...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\web-demo\doodle_game\backend\src\main\java\ai\djl\examples\doodle...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\web-demo\doodle_game\frontend...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\web-demo\interactive-console...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\web-demo\interactive-console\img...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\web-demo\interactive-console\src...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\web-demo\interactive-console\src\main...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\web-demo\interactive-console\src\main\java...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\web-demo\interactive-console\src\main\java\ai...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\web-demo\interactive-console\src\main\java\ai\djl...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\web-demo\interactive-console\src\main\java\ai\djl\examples...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\web-demo\interactive-console\src\main\java\ai\djl\examples\jshell...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\web-demo\interactive-console\src\main\resources...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\web-demo\interactive-console\src\main\resources\starter...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\web-demo\interactive-console\src\main\resources\starter\gradle...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\web-demo\interactive-console\src\main\resources\starter\gradle\wrapper...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\web-demo\interactive-console\src\main\webapps...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\web-demo\interactive-console\src\main\webapps\blockrunner...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\web-demo\interactive-console\src\main\webapps\jshell...
[2022-01-19 09:40:17] Plumbing command codeql resolve files completed:
                      [
                        "C:\\Users\\david\\Downloads\\djl-demo-0.15.0\\android\\face_detection\\app\\lint.xml",
                        "C:\\Users\\david\\Downloads\\djl-demo-0.15.0\\android\\face_detection\\app\\src\\main\\AndroidManifest.xml",
                        "C:\\Users\\david\\Downloads\\djl-demo-0.15.0\\android\\face_detection\\app\\src\\main\\res\\drawable\\border.xml",
                        "C:\\Users\\david\\Downloads\\djl-demo-0.15.0\\android\\face_detection\\app\\src\\main\\res\\layout\\activity_doodle.xml",
                        "C:\\Users\\david\\Downloads\\djl-demo-0.15.0\\android\\face_detection\\app\\src\\main\\res\\layout\\activity_main.xml",
                        "C:\\Users\\david\\Downloads\\djl-demo-0.15.0\\android\\face_detection\\app\\src\\main\\res\\values\\colors.xml",
                        "C:\\Users\\david\\Downloads\\djl-demo-0.15.0\\android\\face_detection\\app\\src\\main\\res\\values\\dimes.xml",
                        "C:\\Users\\david\\Downloads\\djl-demo-0.15.0\\android\\face_detection\\app\\src\\main\\res\\values\\strings.xml",
                        "C:\\Users\\david\\Downloads\\djl-demo-0.15.0\\android\\face_detection\\app\\src\\main\\res\\values\\styles.xml",
                        "C:\\Users\\david\\Downloads\\djl-demo-0.15.0\\android\\face_detection\\app\\src\\main\\res\\xml\\filepaths.xml",
                        "C:\\Users\\david\\Downloads\\djl-demo-0.15.0\\android\\mxnet-android\\mxnet_android_template\\src\\main\\AndroidManifest.xml",
                        "C:\\Users\\david\\Downloads\\djl-demo-0.15.0\\android\\mxnet-android\\mxnet_android_template\\src\\main\\res\\drawable\\ic_launcher_background.xml",
                        "C:\\Users\\david\\Downloads\\djl-demo-0.15.0\\android\\mxnet-android\\mxnet_android_template\\src\\main\\res\\drawable-v24\\ic_launcher_foreground.xml",
                        "C:\\Users\\david\\Downloads\\djl-demo-0.15.0\\android\\mxnet-android\\mxnet_android_template\\src\\main\\res\\layout\\activity_main.xml",
                        "C:\\Users\\david\\Downloads\\djl-demo-0.15.0\\android\\mxnet-android\\mxnet_android_template\\src\\main\\res\\mipmap-anydpi-v26\\ic_launcher.xml",
                        "C:\\Users\\david\\Downloads\\djl-demo-0.15.0\\android\\mxnet-android\\mxnet_android_template\\src\\main\\res\\mipmap-anydpi-v26\\ic_launcher_round.xml",
                        "C:\\Users\\david\\Downloads\\djl-demo-0.15.0\\android\\mxnet-android\\mxnet_android_template\\src\\main\\res\\values\\colors.xml",
                        "C:\\Users\\david\\Downloads\\djl-demo-0.15.0\\android\\mxnet-android\\mxnet_android_template\\src\\main\\res\\values\\strings.xml",
                        "C:\\Users\\david\\Downloads\\djl-demo-0.15.0\\android\\mxnet-android\\mxnet_android_template\\src\\main\\res\\values\\styles.xml",
                        "C:\\Users\\david\\Downloads\\djl-demo-0.15.0\\android\\pytorch_android\\quickdraw_recognition\\lint.xml",
                        "C:\\Users\\david\\Downloads\\djl-demo-0.15.0\\android\\pytorch_android\\quickdraw_recognition\\src\\main\\AndroidManifest.xml",
                        "C:\\Users\\david\\Downloads\\djl-demo-0.15.0\\android\\pytorch_android\\quickdraw_recognition\\src\\main\\res\\drawable\\border.xml",
                        "C:\\Users\\david\\Downloads\\djl-demo-0.15.0\\android\\pytorch_android\\quickdraw_recognition\\src\\main\\res\\layout\\activity_doodle.xml",
                        "C:\\Users\\david\\Downloads\\djl-demo-0.15.0\\android\\pytorch_android\\quickdraw_recognition\\src\\main\\res\\values\\colors.xml",
                        "C:\\Users\\david\\Downloads\\djl-demo-0.15.0\\android\\pytorch_android\\quickdraw_recognition\\src\\main\\res\\values\\dimes.xml",
                        "C:\\Users\\david\\Downloads\\djl-demo-0.15.0\\android\\pytorch_android\\quickdraw_recognition\\src\\main\\res\\values\\strings.xml",
                        "C:\\Users\\david\\Downloads\\djl-demo-0.15.0\\android\\pytorch_android\\quickdraw_recognition\\src\\main\\res\\values\\styles.xml",
                        "C:\\Users\\david\\Downloads\\djl-demo-0.15.0\\android\\pytorch_android\\quickdraw_recognition\\src\\main\\res\\xml\\filepaths.xml",
                        "C:\\Users\\david\\Downloads\\djl-demo-0.15.0\\android\\pytorch_android\\style_transfer_cyclegan\\src\\main\\AndroidManifest.xml",
                        "C:\\Users\\david\\Downloads\\djl-demo-0.15.0\\android\\pytorch_android\\style_transfer_cyclegan\\src\\main\\res\\drawable\\ic_launcher_background.xml",
                        "C:\\Users\\david\\Downloads\\djl-demo-0.15.0\\android\\pytorch_android\\style_transfer_cyclegan\\src\\main\\res\\drawable-v24\\ic_launcher_foreground.xml",
                        "C:\\Users\\david\\Downloads\\djl-demo-0.15.0\\android\\pytorch_android\\style_transfer_cyclegan\\src\\main\\res\\layout\\activity_main.xml",
                        "C:\\Users\\david\\Downloads\\djl-demo-0.15.0\\android\\pytorch_android\\style_transfer_cyclegan\\src\\main\\res\\mipmap-anydpi-v26\\ic_launcher.xml",
                        "C:\\Users\\david\\Downloads\\djl-demo-0.15.0\\android\\pytorch_android\\style_transfer_cyclegan\\src\\main\\res\\mipmap-anydpi-v26\\ic_launcher_round.xml",
                        "C:\\Users\\david\\Downloads\\djl-demo-0.15.0\\android\\pytorch_android\\style_transfer_cyclegan\\src\\main\\res\\values\\colors.xml",
                        "C:\\Users\\david\\Downloads\\djl-demo-0.15.0\\android\\pytorch_android\\style_transfer_cyclegan\\src\\main\\res\\values\\strings.xml",
                        "C:\\Users\\david\\Downloads\\djl-demo-0.15.0\\android\\pytorch_android\\style_transfer_cyclegan\\src\\main\\res\\values\\themes.xml",
                        "C:\\Users\\david\\Downloads\\djl-demo-0.15.0\\android\\pytorch_android\\style_transfer_cyclegan\\src\\main\\res\\values-night\\themes.xml",
                        "C:\\Users\\david\\Downloads\\djl-demo-0.15.0\\apache-beam\\ctr-prediction\\pom.xml",
                        "C:\\Users\\david\\Downloads\\djl-demo-0.15.0\\aws\\inferentia\\src\\main\\resources\\log4j2.xml",
                        "C:\\Users\\david\\Downloads\\djl-demo-0.15.0\\camel-djl\\pom.xml",
                        "C:\\Users\\david\\Downloads\\djl-demo-0.15.0\\camel-djl\\src\\main\\resources\\logback.xml",
                        "C:\\Users\\david\\Downloads\\djl-demo-0.15.0\\canary\\src\\main\\resources\\log4j2.xml",
                        "C:\\Users\\david\\Downloads\\djl-demo-0.15.0\\graalvm\\pom.xml",
                        "C:\\Users\\david\\Downloads\\djl-demo-0.15.0\\huggingface\\hybrid\\src\\main\\resources\\log4j2.xml",
                        "C:\\Users\\david\\Downloads\\djl-demo-0.15.0\\module\\src\\main\\resources\\log4j2.xml",
                        "C:\\Users\\david\\Downloads\\djl-demo-0.15.0\\multi-engine\\src\\main\\resources\\log4j2.xml",
                        "C:\\Users\\david\\Downloads\\djl-demo-0.15.0\\quarkus\\example\\pom.xml",
                        "C:\\Users\\david\\Downloads\\djl-demo-0.15.0\\quarkus\\extension\\deployment\\pom.xml",
                        "C:\\Users\\david\\Downloads\\djl-demo-0.15.0\\quarkus\\extension\\pom.xml",
                        "C:\\Users\\david\\Downloads\\djl-demo-0.15.0\\quarkus\\extension\\runtime\\pom.xml",
                        "C:\\Users\\david\\Downloads\\djl-demo-0.15.0\\quarkus\\extension-example\\pom.xml",
                        "C:\\Users\\david\\Downloads\\djl-demo-0.15.0\\visualization-vue\\djl-training-demo\\pom.xml"
                      ]
[2022-01-19 09:40:17] [DETAILS] database index-files> Found 53 files.
[2022-01-19 09:40:17] [PROGRESS] database index-files> C:\Users\david\Downloads\djl-demo-0.15.0\shellDatabase: Indexing files in in C:\Users\david\Downloads\djl-demo-0.15.0...
[2022-01-19 09:40:17] Using index-files script C:\Users\david\codeql-home\codeql-latest\xml\tools\index-files.cmd.
[2022-01-19 09:40:17] [PROGRESS] database index-files> Running command in C:\Users\david\Downloads\djl-demo-0.15.0: [C:\Users\david\codeql-home\codeql-latest\xml\tools\index-files.cmd, C:\Users\david\Downloads\djl-demo-0.15.0\shellDatabase\working\files-to-index4776968923760440881.list]
[2022-01-19 09:40:18] Terminating normally.
