[2021-11-08 17:31:58] This is codeql execute queries -J-Xmx2011M --off-heap-ram=2011 --verbosity=progress --logdir=C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\databases\owasp-databaseV2.7\log --evaluator-log-level=1 --threads=4 --ml-model-path=C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\databases --native-library-path=C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\databases --warnings=show --qlconfig-file=C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\databases\qlconfig.yml --no-rerun --output=C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\databases\owasp-databaseV2.7\results -- C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\databases\owasp-databaseV2.7\db-java ..\QueryTest Eliminando Listas\concatenated-sql.ql
[2021-11-08 17:31:58] Calling plumbing command: codeql resolve queries --qlconfig-file=C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\databases\qlconfig.yml --format=json -- ..\QueryTest Eliminando Listas\concatenated-sql.ql
[2021-11-08 17:31:58] Plumbing command codeql resolve queries completed:
                      [
                        "C:\\Users\\david\\Documents\\Pasantia\\code-analysis-CodeQL\\QueryTest Eliminando Listas\\concatenated-sql.ql"
                      ]
[2021-11-08 17:31:58] Creating executor with 4 threads.
[2021-11-08 17:31:58] Calling plumbing command: codeql resolve library-path --qlconfig-file=C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\databases\qlconfig.yml --query=C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\QueryTest Eliminando Listas\concatenated-sql.ql --format=json
[2021-11-08 17:31:58] [DETAILS] resolve library-path> Resolving query at normalized path C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\QueryTest Eliminando Listas\concatenated-sql.ql.
[2021-11-08 17:31:58] [DETAILS] resolve library-path> Found enclosing pack 'codeql-custom-queries-java' at C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\QueryTest Eliminando Listas.
[2021-11-08 17:31:58] [DETAILS] resolve library-path> Adding compilation cache at C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\QueryTest Eliminando Listas\.cache.
[2021-11-08 17:31:58] [DETAILS] resolve library-path> Resolving library dependencies from C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\QueryTest Eliminando Listas\qlpack.yml.
[2021-11-08 17:31:59] [DETAILS] resolve library-path> QL pack dependencies for C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\QueryTest Eliminando Listas resolved OK.
[2021-11-08 17:31:59] [DETAILS] resolve library-path> Found dbscheme through QL packs: C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\ql\java\ql\lib\config\semmlecode.dbscheme.
[2021-11-08 17:31:59] Plumbing command codeql resolve library-path completed:
                      {
                        "libraryPath" : [
                          "C:\\Users\\david\\Documents\\Pasantia\\code-analysis-CodeQL\\QueryTest Eliminando Listas",
                          "C:\\Users\\david\\Documents\\Pasantia\\code-analysis-CodeQL\\ql\\java\\ql\\lib",
                          "C:\\Users\\david\\Documents\\Pasantia\\code-analysis-CodeQL\\ql\\java\\upgrades"
                        ],
                        "dbscheme" : "C:\\Users\\david\\Documents\\Pasantia\\code-analysis-CodeQL\\ql\\java\\ql\\lib\\config\\semmlecode.dbscheme",
                        "compilationCache" : [
                          "C:\\Users\\david\\Documents\\Pasantia\\code-analysis-CodeQL\\QueryTest Eliminando Listas\\.cache"
                        ],
                        "relativeName" : "codeql-custom-queries-java\\concatenated-sql.ql",
                        "qlPackName" : "codeql-custom-queries-java"
                      }
[2021-11-08 17:31:59] [PROGRESS] execute queries> Compiling query plan for C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\QueryTest Eliminando Listas\concatenated-sql.ql.
[2021-11-08 17:31:59] [DETAILS] execute queries> Resolving imports for C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\QueryTest Eliminando Listas\concatenated-sql.ql.
[2021-11-08 17:32:00] Resolved file set for C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\QueryTest Eliminando Listas\concatenated-sql.ql hashes to 0b62199e32532b4084199101e3da12644cf64b0d.
[2021-11-08 17:32:00] [DETAILS] execute queries> Checking QL for C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\QueryTest Eliminando Listas\concatenated-sql.ql.
[2021-11-08 17:32:01] ExternalModuleBindingPass ...
[2021-11-08 17:32:02] ExternalModuleBindingPass time: 00:01.359
[2021-11-08 17:32:02] QLPredicateSynthesiser ...
[2021-11-08 17:32:02] QLPredicateSynthesiser time: 00:00.016
[2021-11-08 17:32:02] DeclarationBindingPass ...
[2021-11-08 17:32:02] DeclarationBindingPass time: 00:00.081
[2021-11-08 17:32:02] Fixed point time ...
[2021-11-08 17:32:02] Fixed point time time: 00:00.242
[2021-11-08 17:32:02] ReferenceBindingPass ...
[2021-11-08 17:32:02] ReferenceBindingPass time: 00:00.039
[2021-11-08 17:32:02] EntityTypeUpdateBindingPass ...
[2021-11-08 17:32:02] EntityTypeUpdateBindingPass time: 00:00.061
[2021-11-08 17:32:02] DeclarationBindingPass ...
[2021-11-08 17:32:02] DeclarationBindingPass time: 00:00.027
[2021-11-08 17:32:02] PredicateBodyBindingPass ...
[2021-11-08 17:32:03] PredicateBodyBindingPass time: 00:00.360
[2021-11-08 17:32:03] LanguagePragmaPropagationPass ...
[2021-11-08 17:32:03] LanguagePragmaPropagationPass time: 00:00.024
[2021-11-08 17:32:03] Ambiguity checks ...
[2021-11-08 17:32:03] Ambiguity checks time: 00:00.048
[2021-11-08 17:32:03] Ql checks ...
[2021-11-08 17:32:03] Ql checks time: 00:00.307
[2021-11-08 17:32:06] Compilation pipeline
[2021-11-08 17:32:07] Type Inference ...
[2021-11-08 17:32:07] CSV_TYPE_HIERARCHY: Best number of iterations,Maximum number of runs,Number of BDD variables,Size of BDD for typefacts
[2021-11-08 17:32:31] (4s) Empty delta for DataFlowImpl::pathOutOfCallable#fff_delta (order for disjuncts: delta=<standard>).
[2021-11-08 17:32:31] (4s) Starting to evaluate predicate DataFlowImpl::pathThroughCallable#ffff/4@i33#36fa3x (iteration 33)
[2021-11-08 17:32:31] (4s) Empty delta for DataFlowImpl::pathThroughCallable#ffff_delta (order for disjuncts: delta=500000).
[2021-11-08 17:32:31] (4s) Starting to evaluate predicate DataFlowImpl::pathOutOfCallable0#fffff/5@i33#36fa3y (iteration 33)
[2021-11-08 17:32:31] (4s) Empty delta for DataFlowImpl::pathOutOfCallable0#fffff_delta (order for disjuncts: delta=<standard>).
[2021-11-08 17:32:31] (4s) Starting to evaluate predicate dom#DataFlowImpl::TPathNodeMid#fffff/5@i33#36fa3z (iteration 33)
[2021-11-08 17:32:31] (4s) Empty delta for dom#DataFlowImpl::TPathNodeMid#fffff_delta (order for disjuncts: delta=500000).
[2021-11-08 17:32:31] (4s) Starting to evaluate predicate DataFlowImpl::pathStoreStep#fffff/5@i33#36fa3b (iteration 33)
[2021-11-08 17:32:31] (4s) Empty delta for DataFlowImpl::pathStoreStep#fffff_delta (order for disjuncts: delta=<standard>).
[2021-11-08 17:32:31] (4s) Empty delta for DataFlowImpl::pathStoreStep#fffff#reorder_2_3_0_1_4_delta (order for disjuncts: delta=<standard>).
[2021-11-08 17:32:31] (4s) Starting to evaluate predicate DataFlowImpl::pathStep#fffff/5@i33#36fa31 (iteration 33)
[2021-11-08 17:32:31] (4s) 			 - DataFlowImpl::pathStep#fffff_delta has 236 rows (order for disjuncts: delta=500000).
[2021-11-08 17:32:31] (4s) Starting to evaluate predicate DataFlowImpl::paramFlowsThrough#ffffff#reorder_1_2_5_0_3_4/6@i33#36fa32 (iteration 33)
[2021-11-08 17:32:31] (4s) Empty delta for DataFlowImpl::paramFlowsThrough#ffffff#reorder_1_2_5_0_3_4_delta (order for disjuncts: delta=500000).
[2021-11-08 17:32:31] (4s) Starting to evaluate predicate DataFlowImpl::pathIntoCallable#ffffff/6@i33#36fa3a (iteration 33)
[2021-11-08 17:32:31] (4s) Empty delta for DataFlowImpl::pathIntoCallable#ffffff_delta (order for disjuncts: delta=500000).
[2021-11-08 17:32:31] (4s) Empty delta for DataFlowImpl::pathIntoCallable#ffffff#reorder_3_4_0_1_2_5_delta (order for disjuncts: delta=<standard>).
[2021-11-08 17:32:31] (4s) Starting to evaluate predicate DataFlowImpl::PathNodeMid#class#ffffff#reorder_0_5_1_2_3_4/6@i33#36fa34 (iteration 33)
[2021-11-08 17:32:31] (4s) 			 - DataFlowImpl::PathNodeMid#class#ffffff#reorder_0_5_1_2_3_4_delta has 51 rows (order for disjuncts: delta=<standard>).
[2021-11-08 17:32:31] (4s) Starting to evaluate predicate DataFlowImpl::pathIntoCallable0#ffffff/6@i33#36fa35 (iteration 33)
[2021-11-08 17:32:31] (4s) Empty delta for DataFlowImpl::pathIntoCallable0#ffffff_delta (order for disjuncts: delta=500000).
[2021-11-08 17:32:31] (4s) Starting to evaluate predicate DataFlowImpl::pathIntoArg#ffffff/6@i33#36fa36 (iteration 33)
[2021-11-08 17:32:31] (4s) 			 - DataFlowImpl::pathIntoArg#ffffff_delta has 9 rows (order for disjuncts: delta=<standard>).
[2021-11-08 17:32:31] (4s) Starting to evaluate predicate DataFlowImpl::pathThroughCallable0#ffffff#reorder_1_0_2_3_4_5/6@i33#36fa37 (iteration 33)
[2021-11-08 17:32:31] (4s) 			 - DataFlowImpl::pathThroughCallable0#ffffff#reorder_1_0_2_3_4_5_delta has 77 rows (order for disjuncts: delta=500000).
[2021-11-08 17:32:31] (4s) Starting to evaluate predicate num#DataFlowImpl::TPathNodeMid#ffffff/6@i33#36fa38 (iteration 33)
[2021-11-08 17:32:32] (4s) 			 - num#DataFlowImpl::TPathNodeMid#ffffff_delta has 53 rows (order for disjuncts: delta=<standard>).
[2021-11-08 17:32:32] (4s) Empty delta for DataFlowImpl::pathOutOfCallable1#ffffff_delta (order for disjuncts: delta=500000).
[2021-11-08 17:32:32] (4s) Starting to evaluate predicate DataFlowImpl::pathReadStep#fffff/5@i33#36fa3c (iteration 33)
[2021-11-08 17:32:32] (4s) Empty delta for DataFlowImpl::pathReadStep#fffff_delta (order for disjuncts: delta=<standard>).
[2021-11-08 17:32:32] (4s) Empty delta for DataFlowImpl::pathOutOfCallable#fff_delta (order for disjuncts: delta=<standard>).
[2021-11-08 17:32:32] (4s) Starting to evaluate predicate DataFlowImpl::pathThroughCallable#ffff/4@i34#36fa3x (iteration 34)
[2021-11-08 17:32:32] (4s) 			 - DataFlowImpl::pathThroughCallable#ffff_delta has 77 rows (order for disjuncts: delta=500000).
[2021-11-08 17:32:32] (4s) Starting to evaluate predicate DataFlowImpl::pathOutOfCallable0#fffff/5@i34#36fa3y (iteration 34)
[2021-11-08 17:32:32] (4s) Empty delta for DataFlowImpl::pathOutOfCallable0#fffff_delta (order for disjuncts: delta=<standard>).
[2021-11-08 17:32:32] (4s) Starting to evaluate predicate dom#DataFlowImpl::TPathNodeMid#fffff/5@i34#36fa3z (iteration 34)
[2021-11-08 17:32:32] (4s) 			 - dom#DataFlowImpl::TPathNodeMid#fffff_delta has 121 rows (order for disjuncts: delta=500000).
[2021-11-08 17:32:32] (4s) Starting to evaluate predicate DataFlowImpl::pathStoreStep#fffff/5@i34#36fa3b (iteration 34)
[2021-11-08 17:32:32] (4s) 			 - DataFlowImpl::pathStoreStep#fffff_delta has 1 rows (order for disjuncts: delta=<standard>).
[2021-11-08 17:32:32] (4s) Starting to evaluate predicate DataFlowImpl::pathStoreStep#fffff#reorder_2_3_0_1_4/5@i34#36fa30 (iteration 34)
[2021-11-08 17:32:32] (4s) 			 - DataFlowImpl::pathStoreStep#fffff#reorder_2_3_0_1_4_delta has 1 rows (order for disjuncts: delta=<standard>).
[2021-11-08 17:32:32] (4s) Starting to evaluate predicate DataFlowImpl::pathStep#fffff/5@i34#36fa31 (iteration 34)
[2021-11-08 17:32:32] (4s) Empty delta for DataFlowImpl::pathStep#fffff_delta (order for disjuncts: delta=500000).
[2021-11-08 17:32:32] (4s) Starting to evaluate predicate DataFlowImpl::paramFlowsThrough#ffffff#reorder_1_2_5_0_3_4/6@i34#36fa32 (iteration 34)
[2021-11-08 17:32:32] (4s) Empty delta for DataFlowImpl::paramFlowsThrough#ffffff#reorder_1_2_5_0_3_4_delta (order for disjuncts: delta=500000).
[2021-11-08 17:32:32] (4s) Empty delta for DataFlowImpl::pathIntoCallable#ffffff_delta (order for disjuncts: delta=500000).
[2021-11-08 17:32:32] (4s) Empty delta for DataFlowImpl::pathIntoCallable#ffffff#reorder_3_4_0_1_2_5_delta (order for disjuncts: delta=<standard>).
[2021-11-08 17:32:32] (4s) Starting to evaluate predicate DataFlowImpl::PathNodeMid#class#ffffff#reorder_0_5_1_2_3_4/6@i34#36fa34 (iteration 34)
[2021-11-08 17:32:32] (4s) 			 - DataFlowImpl::PathNodeMid#class#ffffff#reorder_0_5_1_2_3_4_delta has 53 rows (order for disjuncts: delta=<standard>).
[2021-11-08 17:32:32] (4s) Starting to evaluate predicate DataFlowImpl::pathIntoCallable0#ffffff/6@i34#36fa35 (iteration 34)
[2021-11-08 17:32:32] (4s) Empty delta for DataFlowImpl::pathIntoCallable0#ffffff_delta (order for disjuncts: delta=500000).
[2021-11-08 17:32:32] (4s) Starting to evaluate predicate DataFlowImpl::pathIntoArg#ffffff/6@i34#36fa36 (iteration 34)
[2021-11-08 17:32:32] (4s) 			 - DataFlowImpl::pathIntoArg#ffffff_delta has 50 rows (order for disjuncts: delta=<standard>).
[2021-11-08 17:32:32] (4s) Starting to evaluate predicate DataFlowImpl::pathThroughCallable0#ffffff#reorder_1_0_2_3_4_5/6@i34#36fa37 (iteration 34)
[2021-11-08 17:32:32] (4s) Empty delta for DataFlowImpl::pathThroughCallable0#ffffff#reorder_1_0_2_3_4_5_delta (order for disjuncts: delta=500000).
[2021-11-08 17:32:32] (4s) Empty delta for num#DataFlowImpl::TPathNodeMid#ffffff_delta (order for disjuncts: delta=<standard>).
[2021-11-08 17:32:32] (4s) Empty delta for DataFlowImpl::pathOutOfCallable1#ffffff_delta (order for disjuncts: delta=500000).
[2021-11-08 17:32:32] (4s) Starting to evaluate predicate DataFlowImpl::pathReadStep#fffff/5@i34#36fa3c (iteration 34)
[2021-11-08 17:32:32] (4s) Empty delta for DataFlowImpl::pathReadStep#fffff_delta (order for disjuncts: delta=<standard>).
[2021-11-08 17:32:32] (4s) Empty delta for DataFlowImpl::pathOutOfCallable#fff_delta (order for disjuncts: delta=<standard>).
[2021-11-08 17:32:32] (4s) Starting to evaluate predicate DataFlowImpl::pathThroughCallable#ffff/4@i35#36fa3x (iteration 35)
[2021-11-08 17:32:32] (4s) Empty delta for DataFlowImpl::pathThroughCallable#ffff_delta (order for disjuncts: delta=500000).
[2021-11-08 17:32:32] (4s) Starting to evaluate predicate DataFlowImpl::pathOutOfCallable0#fffff/5@i35#36fa3y (iteration 35)
[2021-11-08 17:32:32] (4s) Empty delta for DataFlowImpl::pathOutOfCallable0#fffff_delta (order for disjuncts: delta=<standard>).
[2021-11-08 17:32:32] (4s) Starting to evaluate predicate dom#DataFlowImpl::TPathNodeMid#fffff/5@i35#36fa3z (iteration 35)
[2021-11-08 17:32:32] (4s) Empty delta for dom#DataFlowImpl::TPathNodeMid#fffff_delta (order for disjuncts: delta=500000).
[2021-11-08 17:32:32] (4s) Starting to evaluate predicate DataFlowImpl::pathStoreStep#fffff/5@i35#36fa3b (iteration 35)
[2021-11-08 17:32:32] (4s) Empty delta for DataFlowImpl::pathStoreStep#fffff_delta (order for disjuncts: delta=<standard>).
[2021-11-08 17:32:32] (4s) Empty delta for DataFlowImpl::pathStoreStep#fffff#reorder_2_3_0_1_4_delta (order for disjuncts: delta=<standard>).
[2021-11-08 17:32:32] (4s) Starting to evaluate predicate DataFlowImpl::pathStep#fffff/5@i35#36fa31 (iteration 35)
[2021-11-08 17:32:32] (4s) 			 - DataFlowImpl::pathStep#fffff_delta has 108 rows (order for disjuncts: delta=500000).
[2021-11-08 17:32:32] (4s) Starting to evaluate predicate DataFlowImpl::paramFlowsThrough#ffffff#reorder_1_2_5_0_3_4/6@i35#36fa32 (iteration 35)
[2021-11-08 17:32:32] (4s) Empty delta for DataFlowImpl::paramFlowsThrough#ffffff#reorder_1_2_5_0_3_4_delta (order for disjuncts: delta=500000).
[2021-11-08 17:32:32] (4s) Empty delta for DataFlowImpl::pathIntoCallable#ffffff_delta (order for disjuncts: delta=500000).
[2021-11-08 17:32:32] (4s) Empty delta for DataFlowImpl::pathIntoCallable#ffffff#reorder_3_4_0_1_2_5_delta (order for disjuncts: delta=<standard>).
[2021-11-08 17:32:32] (4s) Empty delta for DataFlowImpl::PathNodeMid#class#ffffff#reorder_0_5_1_2_3_4_delta (order for disjuncts: delta=<standard>).
[2021-11-08 17:32:32] (4s) Starting to evaluate predicate DataFlowImpl::pathIntoCallable0#ffffff/6@i35#36fa35 (iteration 35)
[2021-11-08 17:32:32] (4s) 			 - DataFlowImpl::pathIntoCallable0#ffffff_delta has 44 rows (order for disjuncts: delta=500000).
[2021-11-08 17:32:32] (4s) Starting to evaluate predicate DataFlowImpl::pathIntoArg#ffffff/6@i35#36fa36 (iteration 35)
[2021-11-08 17:32:32] (4s) 			 - DataFlowImpl::pathIntoArg#ffffff_delta has 32 rows (order for disjuncts: delta=<standard>).
[2021-11-08 17:32:32] (4s) Starting to evaluate predicate DataFlowImpl::pathThroughCallable0#ffffff#reorder_1_0_2_3_4_5/6@i35#36fa37 (iteration 35)
[2021-11-08 17:32:32] (4s) Empty delta for DataFlowImpl::pathThroughCallable0#ffffff#reorder_1_0_2_3_4_5_delta (order for disjuncts: delta=500000).
[2021-11-08 17:32:32] (4s) Starting to evaluate predicate num#DataFlowImpl::TPathNodeMid#ffffff/6@i35#36fa38 (iteration 35)
[2021-11-08 17:32:32] (4s) 			 - num#DataFlowImpl::TPathNodeMid#ffffff_delta has 121 rows (order for disjuncts: delta=<standard>).
[2021-11-08 17:32:32] (4s) Empty delta for DataFlowImpl::pathOutOfCallable1#ffffff_delta (order for disjuncts: delta=500000).
[2021-11-08 17:32:32] (4s) Starting to evaluate predicate DataFlowImpl::pathReadStep#fffff/5@i35#36fa3c (iteration 35)
[2021-11-08 17:32:32] (4s) 			 - DataFlowImpl::pathReadStep#fffff_delta has 1 rows (order for disjuncts: delta=<standard>).
[2021-11-08 17:32:32] (4s) Empty delta for DataFlowImpl::pathOutOfCallable#fff_delta (order for disjuncts: delta=<standard>).
[2021-11-08 17:32:32] (4s) Empty delta for DataFlowImpl::pathThroughCallable#ffff_delta (order for disjuncts: delta=500000).
[2021-11-08 17:32:32] (4s) Empty delta for DataFlowImpl::pathOutOfCallable0#fffff_delta (order for disjuncts: delta=<standard>).
[2021-11-08 17:32:32] (4s) Starting to evaluate predicate dom#DataFlowImpl::TPathNodeMid#fffff/5@i36#36fa3z (iteration 36)
[2021-11-08 17:32:32] (4s) 			 - dom#DataFlowImpl::TPathNodeMid#fffff_delta has 106 rows (order for disjuncts: delta=500000).
[2021-11-08 17:32:32] (4s) Empty delta for DataFlowImpl::pathStoreStep#fffff_delta (order for disjuncts: delta=<standard>).
[2021-11-08 17:32:32] (4s) Empty delta for DataFlowImpl::pathStoreStep#fffff#reorder_2_3_0_1_4_delta (order for disjuncts: delta=<standard>).
[2021-11-08 17:32:32] (4s) Starting to evaluate predicate DataFlowImpl::pathStep#fffff/5@i36#36fa31 (iteration 36)
[2021-11-08 17:32:32] (4s) 			 - DataFlowImpl::pathStep#fffff_delta has 1 rows (order for disjuncts: delta=500000).
[2021-11-08 17:32:32] (4s) Empty delta for DataFlowImpl::paramFlowsThrough#ffffff#reorder_1_2_5_0_3_4_delta (order for disjuncts: delta=500000).
[2021-11-08 17:32:32] (4s) Starting to evaluate predicate DataFlowImpl::pathIntoCallable#ffffff/6@i36#36fa3a (iteration 36)
[2021-11-08 17:32:32] (4s) 			 - DataFlowImpl::pathIntoCallable#ffffff_delta has 44 rows (order for disjuncts: delta=500000).
[2021-11-08 17:32:32] (4s) Starting to evaluate predicate DataFlowImpl::pathIntoCallable#ffffff#reorder_3_4_0_1_2_5/6@i36#36fa33 (iteration 36)
[2021-11-08 17:32:32] (4s) 			 - DataFlowImpl::pathIntoCallable#ffffff#reorder_3_4_0_1_2_5_delta has 44 rows (order for disjuncts: delta=<standard>).
[2021-11-08 17:32:32] (4s) Starting to evaluate predicate DataFlowImpl::PathNodeMid#class#ffffff#reorder_0_5_1_2_3_4/6@i36#36fa34 (iteration 36)
[2021-11-08 17:32:32] (4s) 			 - DataFlowImpl::PathNodeMid#class#ffffff#reorder_0_5_1_2_3_4_delta has 121 rows (order for disjuncts: delta=<standard>).
[2021-11-08 17:32:32] (4s) Starting to evaluate predicate DataFlowImpl::pathIntoCallable0#ffffff/6@i36#36fa35 (iteration 36)
[2021-11-08 17:32:32] (4s) 			 - DataFlowImpl::pathIntoCallable0#ffffff_delta has 24 rows (order for disjuncts: delta=500000).
[2021-11-08 17:32:32] (4s) Starting to evaluate predicate DataFlowImpl::pathIntoArg#ffffff/6@i36#36fa36 (iteration 36)
[2021-11-08 17:32:32] (4s) Empty delta for DataFlowImpl::pathIntoArg#ffffff_delta (order for disjuncts: delta=<standard>).
[2021-11-08 17:32:32] (4s) Empty delta for DataFlowImpl::pathThroughCallable0#ffffff#reorder_1_0_2_3_4_5_delta (order for disjuncts: delta=500000).
[2021-11-08 17:32:32] (4s) Empty delta for num#DataFlowImpl::TPathNodeMid#ffffff_delta (order for disjuncts: delta=<standard>).
[2021-11-08 17:32:32] (4s) Empty delta for DataFlowImpl::pathOutOfCallable1#ffffff_delta (order for disjuncts: delta=500000).
[2021-11-08 17:32:32] (4s) Starting to evaluate predicate DataFlowImpl::pathReadStep#fffff/5@i36#36fa3c (iteration 36)
[2021-11-08 17:32:32] (4s) Empty delta for DataFlowImpl::pathReadStep#fffff_delta (order for disjuncts: delta=<standard>).
[2021-11-08 17:32:32] (4s) Empty delta for DataFlowImpl::pathOutOfCallable#fff_delta (order for disjuncts: delta=<standard>).
[2021-11-08 17:32:32] (4s) Starting to evaluate predicate DataFlowImpl::pathThroughCallable#ffff/4@i37#36fa3x (iteration 37)
[2021-11-08 17:32:32] (4s) Empty delta for DataFlowImpl::pathThroughCallable#ffff_delta (order for disjuncts: delta=500000).
[2021-11-08 17:32:32] (4s) Starting to evaluate predicate DataFlowImpl::pathOutOfCallable0#fffff/5@i37#36fa3y (iteration 37)
[2021-11-08 17:32:32] (4s) Empty delta for DataFlowImpl::pathOutOfCallable0#fffff_delta (order for disjuncts: delta=<standard>).
[2021-11-08 17:32:32] (4s) Starting to evaluate predicate dom#DataFlowImpl::TPathNodeMid#fffff/5@i37#36fa3z (iteration 37)
[2021-11-08 17:32:32] (4s) 			 - dom#DataFlowImpl::TPathNodeMid#fffff_delta has 1 rows (order for disjuncts: delta=500000).
[2021-11-08 17:32:32] (4s) Starting to evaluate predicate DataFlowImpl::pathStoreStep#fffff/5@i37#36fa3b (iteration 37)
[2021-11-08 17:32:32] (4s) Empty delta for DataFlowImpl::pathStoreStep#fffff_delta (order for disjuncts: delta=<standard>).
[2021-11-08 17:32:32] (4s) Empty delta for DataFlowImpl::pathStoreStep#fffff#reorder_2_3_0_1_4_delta (order for disjuncts: delta=<standard>).
[2021-11-08 17:32:32] (4s) Starting to evaluate predicate DataFlowImpl::pathStep#fffff/5@i37#36fa31 (iteration 37)
[2021-11-08 17:32:32] (4s) 			 - DataFlowImpl::pathStep#fffff_delta has 87 rows (order for disjuncts: delta=500000).
[2021-11-08 17:32:32] (4s) Starting to evaluate predicate DataFlowImpl::paramFlowsThrough#ffffff#reorder_1_2_5_0_3_4/6@i37#36fa32 (iteration 37)
[2021-11-08 17:32:32] (4s) 			 - DataFlowImpl::paramFlowsThrough#ffffff#reorder_1_2_5_0_3_4_delta has 37 rows (order for disjuncts: delta=500000).
[2021-11-08 17:32:32] (4s) Starting to evaluate predicate DataFlowImpl::pathIntoCallable#ffffff/6@i37#36fa3a (iteration 37)
[2021-11-08 17:32:32] (4s) 			 - DataFlowImpl::pathIntoCallable#ffffff_delta has 24 rows (order for disjuncts: delta=500000).
[2021-11-08 17:32:32] (4s) Starting to evaluate predicate DataFlowImpl::pathIntoCallable#ffffff#reorder_3_4_0_1_2_5/6@i37#36fa33 (iteration 37)
[2021-11-08 17:32:32] (4s) 			 - DataFlowImpl::pathIntoCallable#ffffff#reorder_3_4_0_1_2_5_delta has 24 rows (order for disjuncts: delta=<standard>).
[2021-11-08 17:32:32] (4s) Empty delta for DataFlowImpl::PathNodeMid#class#ffffff#reorder_0_5_1_2_3_4_delta (order for disjuncts: delta=<standard>).
[2021-11-08 17:32:32] (4s) Starting to evaluate predicate DataFlowImpl::pathIntoCallable0#ffffff/6@i37#36fa35 (iteration 37)
[2021-11-08 17:32:32] (4s) Empty delta for DataFlowImpl::pathIntoCallable0#ffffff_delta (order for disjuncts: delta=500000).
[2021-11-08 17:32:32] (4s) Starting to evaluate predicate DataFlowImpl::pathIntoArg#ffffff/6@i37#36fa36 (iteration 37)
[2021-11-08 17:32:32] (4s) 			 - DataFlowImpl::pathIntoArg#ffffff_delta has 41 rows (order for disjuncts: delta=<standard>).
[2021-11-08 17:32:32] (4s) Starting to evaluate predicate DataFlowImpl::pathThroughCallable0#ffffff#reorder_1_0_2_3_4_5/6@i37#36fa37 (iteration 37)
[2021-11-08 17:32:32] (4s) Empty delta for DataFlowImpl::pathThroughCallable0#ffffff#reorder_1_0_2_3_4_5_delta (order for disjuncts: delta=500000).
[2021-11-08 17:32:32] (4s) Starting to evaluate predicate num#DataFlowImpl::TPathNodeMid#ffffff/6@i37#36fa38 (iteration 37)
[2021-11-08 17:32:32] (4s) 			 - num#DataFlowImpl::TPathNodeMid#ffffff_delta has 106 rows (order for disjuncts: delta=<standard>).
[2021-11-08 17:32:32] (4s) Empty delta for DataFlowImpl::pathOutOfCallable1#ffffff_delta (order for disjuncts: delta=500000).
[2021-11-08 17:32:32] (4s) Starting to evaluate predicate DataFlowImpl::pathReadStep#fffff/5@i37#36fa3c (iteration 37)
[2021-11-08 17:32:32] (4s) Empty delta for DataFlowImpl::pathReadStep#fffff_delta (order for disjuncts: delta=<standard>).
[2021-11-08 17:32:32] (4s) Empty delta for DataFlowImpl::pathOutOfCallable#fff_delta (order for disjuncts: delta=<standard>).
[2021-11-08 17:32:32] (4s) Empty delta for DataFlowImpl::pathThroughCallable#ffff_delta (order for disjuncts: delta=500000).
[2021-11-08 17:32:32] (4s) Empty delta for DataFlowImpl::pathOutOfCallable0#fffff_delta (order for disjuncts: delta=<standard>).
[2021-11-08 17:32:32] (4s) Starting to evaluate predicate dom#DataFlowImpl::TPathNodeMid#fffff/5@i38#36fa3z (iteration 38)
[2021-11-08 17:32:32] (4s) 			 - dom#DataFlowImpl::TPathNodeMid#fffff_delta has 80 rows (order for disjuncts: delta=500000).
[2021-11-08 17:32:32] (4s) Empty delta for DataFlowImpl::pathStoreStep#fffff_delta (order for disjuncts: delta=<standard>).
[2021-11-08 17:32:32] (4s) Empty delta for DataFlowImpl::pathStoreStep#fffff#reorder_2_3_0_1_4_delta (order for disjuncts: delta=<standard>).
[2021-11-08 17:32:32] (4s) Starting to evaluate predicate DataFlowImpl::pathStep#fffff/5@i38#36fa31 (iteration 38)
[2021-11-08 17:32:32] (4s) 			 - DataFlowImpl::pathStep#fffff_delta has 24 rows (order for disjuncts: delta=500000).
[2021-11-08 17:32:32] (4s) Starting to evaluate predicate DataFlowImpl::paramFlowsThrough#ffffff#reorder_1_2_5_0_3_4/6@i38#36fa32 (iteration 38)
[2021-11-08 17:32:32] (4s) Empty delta for DataFlowImpl::paramFlowsThrough#ffffff#reorder_1_2_5_0_3_4_delta (order for disjuncts: delta=500000).
