[2021-11-30 12:33:18] This is codeql execute queries -J-Xmx2011M --off-heap-ram=2011 --verbosity=progress --logdir=C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\databases\owasp-databaseV2.7\log --evaluator-log-level=1 --threads=4 --ml-model-path=C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\databases --warnings=show --qlconfig-file=C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\databases\qlconfig.yml --no-rerun --output=C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\databases\owasp-databaseV2.7\results -- C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\databases\owasp-databaseV2.7\db-java ..\owasp-23-alert-queries\Use of a broken or risky cryptographic algorithm.ql
[2021-11-30 12:33:18] Calling plumbing command: codeql resolve queries --format=json -- ..\owasp-23-alert-queries\Use of a broken or risky cryptographic algorithm.ql
[2021-11-30 12:33:18] Plumbing command codeql resolve queries completed:
                      [
                        "C:\\Users\\david\\Documents\\Pasantia\\code-analysis-CodeQL\\owasp-23-alert-queries\\Use of a broken or risky cryptographic algorithm.ql"
                      ]
[2021-11-30 12:33:18] Refusing fancy output: The terminal is not an xterm: 
[2021-11-30 12:33:18] Creating executor with 4 threads.
[2021-11-30 12:33:19] Calling plumbing command: codeql resolve library-path --qlconfig-file=C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\databases\qlconfig.yml --query=C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\owasp-23-alert-queries\Use of a broken or risky cryptographic algorithm.ql --format=json
[2021-11-30 12:33:19] [DETAILS] resolve library-path> Resolving query at normalized path C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\owasp-23-alert-queries\Use of a broken or risky cryptographic algorithm.ql.
[2021-11-30 12:33:19] [DETAILS] resolve library-path> Found enclosing pack 'owasp-23-alerts-queries' at C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\owasp-23-alert-queries.
[2021-11-30 12:33:19] [DETAILS] resolve library-path> Adding compilation cache at C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\owasp-23-alert-queries\.cache.
[2021-11-30 12:33:19] [DETAILS] resolve library-path> Resolving library dependencies from C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\owasp-23-alert-queries\qlpack.yml.
[2021-11-30 12:33:19] [DETAILS] resolve library-path> QL pack dependencies for C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\owasp-23-alert-queries resolved OK.
[2021-11-30 12:33:19] [DETAILS] resolve library-path> Found dbscheme through QL packs: C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\ql\java\ql\lib\config\semmlecode.dbscheme.
[2021-11-30 12:33:19] Plumbing command codeql resolve library-path completed:
                      {
                        "libraryPath" : [
                          "C:\\Users\\david\\Documents\\Pasantia\\code-analysis-CodeQL\\owasp-23-alert-queries",
                          "C:\\Users\\david\\Documents\\Pasantia\\code-analysis-CodeQL\\ql\\java\\ql\\lib",
                          "C:\\Users\\david\\Documents\\Pasantia\\code-analysis-CodeQL\\ql\\java\\upgrades"
                        ],
                        "dbscheme" : "C:\\Users\\david\\Documents\\Pasantia\\code-analysis-CodeQL\\ql\\java\\ql\\lib\\config\\semmlecode.dbscheme",
                        "compilationCache" : [
                          "C:\\Users\\david\\Documents\\Pasantia\\code-analysis-CodeQL\\owasp-23-alert-queries\\.cache"
                        ],
                        "relativeName" : "owasp-23-alerts-queries\\Use of a broken or risky cryptographic algorithm.ql",
                        "qlPackName" : "owasp-23-alerts-queries"
                      }
[2021-11-30 12:33:19] [PROGRESS] execute queries> Compiling query plan for C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\owasp-23-alert-queries\Use of a broken or risky cryptographic algorithm.ql.
[2021-11-30 12:33:19] [DETAILS] execute queries> Resolving imports for C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\owasp-23-alert-queries\Use of a broken or risky cryptographic algorithm.ql.
[2021-11-30 12:33:21] Resolved file set for C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\owasp-23-alert-queries\Use of a broken or risky cryptographic algorithm.ql hashes to 01e15c37ec050bc02a12e88364386dcf8675cae8.
[2021-11-30 12:33:21] [DETAILS] execute queries> Checking QL for C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\owasp-23-alert-queries\Use of a broken or risky cryptographic algorithm.ql.
[2021-11-30 12:33:21] ExternalModuleBindingPass ...
[2021-11-30 12:33:22] ExternalModuleBindingPass time: 00:01.026
[2021-11-30 12:33:22] QLPredicateSynthesiser ...
[2021-11-30 12:33:22] QLPredicateSynthesiser time: 00:00.012
[2021-11-30 12:33:22] DeclarationBindingPass ...
[2021-11-30 12:33:22] DeclarationBindingPass time: 00:00.066
[2021-11-30 12:33:22] Fixed point time ...
[2021-11-30 12:33:22] Fixed point time time: 00:00.166
[2021-11-30 12:33:22] ReferenceBindingPass ...
[2021-11-30 12:33:22] ReferenceBindingPass time: 00:00.030
[2021-11-30 12:33:22] EntityTypeUpdateBindingPass ...
[2021-11-30 12:33:22] EntityTypeUpdateBindingPass time: 00:00.036
[2021-11-30 12:33:22] DeclarationBindingPass ...
[2021-11-30 12:33:22] DeclarationBindingPass time: 00:00.035
[2021-11-30 12:33:22] PredicateBodyBindingPass ...
[2021-11-30 12:33:22] PredicateBodyBindingPass time: 00:00.240
[2021-11-30 12:33:22] LanguagePragmaPropagationPass ...
[2021-11-30 12:33:22] LanguagePragmaPropagationPass time: 00:00.018
[2021-11-30 12:33:22] Ambiguity checks ...
[2021-11-30 12:33:22] Ambiguity checks time: 00:00.037
[2021-11-30 12:33:22] Ql checks ...
[2021-11-30 12:33:23] Ql checks time: 00:00.200
[2021-11-30 12:33:25] Compilation pipeline
[2021-11-30 12:33:25] Type Inference ...
[2021-11-30 12:33:25] CSV_TYPE_HIERARCHY: Best number of iterations,Maximum number of runs,Number of BDD variables,Size of BDD for typefacts
[2021-11-30 12:33:53] (3s)  >>> Created relation DataFlowImpl::Stage3::fwdFlow#fffff/5@b73cd3w2 with 341 rows.
[2021-11-30 12:33:53] (3s)  >>> Created relation DataFlowImpl::Stage3::fwdFlow0#fffff/5@b73cd4w2 with 341 rows.
[2021-11-30 12:33:53] (3s) Starting to evaluate predicate project#DataFlowImpl::Stage3::fwdFlow#fffff#2/3@b3516coi
[2021-11-30 12:33:53] (3s)  >>> Created relation project#DataFlowImpl::Stage3::fwdFlow#fffff#2/3@b3516coi with 341 rows.
[2021-11-30 12:33:53] (3s) Starting to evaluate predicate project#DataFlowImpl::Stage3::fwdFlow#fffff#2_021#join_rhs/3@4f8e8ago
[2021-11-30 12:33:53] (3s)  >>> Created relation project#DataFlowImpl::Stage3::fwdFlow#fffff#2_021#join_rhs/3@4f8e8ago with 341 rows.
[2021-11-30 12:33:53] (3s) Starting to evaluate predicate DataFlowImpl::Stage3::fwdFlow#fffff_03412#join_rhs/5@5df23aac
[2021-11-30 12:33:53] (3s) Starting to evaluate predicate DataFlowImplCommon::Cached::TAccessPathFrontSome#ff_1#join_rhs/1@1b5949b2
[2021-11-30 12:33:53] (3s)  >>> Created relation DataFlowImpl::Stage3::fwdFlow#fffff_03412#join_rhs/5@5df23aac with 341 rows.
[2021-11-30 12:33:53] (3s) Starting to evaluate predicate DataFlowImpl::Stage3::fwdFlow#fffff_10234#join_rhs/5@71f936um
[2021-11-30 12:33:53] (3s)  >>> Created relation DataFlowImpl::Stage3::fwdFlow#fffff_10234#join_rhs/5@71f936um with 341 rows.
[2021-11-30 12:33:53] (3s)  >>> Created relation DataFlowImplCommon::Cached::TAccessPathFrontSome#ff_1#join_rhs/1@1b5949b2 with 18999 rows.
[2021-11-30 12:33:53] (3s) Starting to evaluate predicate DataFlowImpl::Stage3::revFlowIsReturned#fffff#reorder_0_3_4_1_2#join_rhs/3@00fde0g9
[2021-11-30 12:33:53] (3s)  >>> Created relation DataFlowImpl::Stage3::revFlowIsReturned#fffff#reorder_0_3_4_1_2#join_rhs/3@00fde0g9 with 0 rows.
[2021-11-30 12:33:53] (3s) Starting to evaluate predicate DataFlowImpl::Stage3::revFlowConsCand#ffff/4@i1#9567bwci (iteration 1)
[2021-11-30 12:33:53] (3s) Empty delta for DataFlowImpl::Stage3::revFlowConsCand#ffff_delta (order for disjuncts: delta=<standard>).
[2021-11-30 12:33:53] (3s) Starting to evaluate predicate DataFlowImpl::Stage3::revFlowInNotToReturn#ffff/4@i1#9567bxci (iteration 1)
[2021-11-30 12:33:53] (3s) Empty delta for DataFlowImpl::Stage3::revFlowInNotToReturn#ffff_delta (order for disjuncts: delta=<standard>).
[2021-11-30 12:33:53] (3s) Starting to evaluate predicate DataFlowImpl::Stage3::revFlowIsReturned#fffff#reorder_0_3_4_1_2/5@i1#9567byci (iteration 1)
[2021-11-30 12:33:53] (3s) Empty delta for DataFlowImpl::Stage3::revFlowIsReturned#fffff#reorder_0_3_4_1_2_delta (order for disjuncts: delta=<standard>).
[2021-11-30 12:33:53] (3s) Starting to evaluate predicate DataFlowImpl::Stage3::revFlowInToReturn#fffff#reorder_0_2_4_1_3/5@i1#9567bzci (iteration 1)
[2021-11-30 12:33:53] (3s) Empty delta for DataFlowImpl::Stage3::revFlowInToReturn#fffff#reorder_0_2_4_1_3_delta (order for disjuncts: delta=<standard>).
[2021-11-30 12:33:53] (3s) Starting to evaluate predicate DataFlowImpl::Stage3::revFlowOut#ffffff/6@i1#9567b0wi (iteration 1)
[2021-11-30 12:33:53] (3s) Empty delta for DataFlowImpl::Stage3::revFlowOut#ffffff_delta (order for disjuncts: delta=<standard>).
[2021-11-30 12:33:53] (3s) Starting to evaluate predicate DataFlowImpl::Stage3::revFlowStore#fffffffff#reorder_0_1_2_8_3_4_5_6_7/9@i1#9567b1wi (iteration 1)
[2021-11-30 12:33:53] (3s) Empty delta for DataFlowImpl::Stage3::revFlowStore#fffffffff#reorder_0_1_2_8_3_4_5_6_7_delta (order for disjuncts: delta=<standard>).
[2021-11-30 12:33:53] (3s) Starting to evaluate predicate DataFlowImpl::Stage3::revFlow#fffff/5@i1#9567b2wi (iteration 1)
[2021-11-30 12:33:53] (3s) Empty delta for DataFlowImpl::Stage3::revFlow#fffff_delta (order for disjuncts: delta=<standard>).
[2021-11-30 12:33:53] (3s) Starting to evaluate predicate DataFlowImpl::Stage3::revFlow0#fffff/5@i1#9567b3wi (iteration 1)
[2021-11-30 12:33:53] (3s) 			 - DataFlowImpl::Stage3::revFlow0#fffff_delta has 341 rows (order for disjuncts: delta=<standard>).
[2021-11-30 12:33:53] (3s) Empty delta for DataFlowImpl::Stage3::revFlowConsCand#ffff_delta (order for disjuncts: delta=<standard>).
[2021-11-30 12:33:53] (3s) Empty delta for DataFlowImpl::Stage3::revFlowInNotToReturn#ffff_delta (order for disjuncts: delta=<standard>).
[2021-11-30 12:33:53] (3s) Empty delta for DataFlowImpl::Stage3::revFlowIsReturned#fffff#reorder_0_3_4_1_2_delta (order for disjuncts: delta=<standard>).
[2021-11-30 12:33:53] (3s) Empty delta for DataFlowImpl::Stage3::revFlowInToReturn#fffff#reorder_0_2_4_1_3_delta (order for disjuncts: delta=<standard>).
[2021-11-30 12:33:53] (3s) Empty delta for DataFlowImpl::Stage3::revFlowOut#ffffff_delta (order for disjuncts: delta=<standard>).
[2021-11-30 12:33:53] (3s) Empty delta for DataFlowImpl::Stage3::revFlowStore#fffffffff#reorder_0_1_2_8_3_4_5_6_7_delta (order for disjuncts: delta=<standard>).
[2021-11-30 12:33:53] (3s) Starting to evaluate predicate DataFlowImpl::Stage3::revFlow#fffff/5@i2#9567b2wi (iteration 2)
[2021-11-30 12:33:53] (3s) 			 - DataFlowImpl::Stage3::revFlow#fffff_delta has 341 rows (order for disjuncts: delta=500000).
[2021-11-30 12:33:53] (3s) Starting to evaluate predicate DataFlowImpl::Stage3::revFlow0#fffff/5@i2#9567b3wi (iteration 2)
[2021-11-30 12:33:53] (3s) Empty delta for DataFlowImpl::Stage3::revFlow0#fffff_delta (order for disjuncts: delta=500000).
[2021-11-30 12:33:53] (3s) Starting to evaluate predicate DataFlowImpl::Stage3::revFlowConsCand#ffff/4@i3#9567bwci (iteration 3)
[2021-11-30 12:33:53] (3s) Empty delta for DataFlowImpl::Stage3::revFlowConsCand#ffff_delta (order for disjuncts: delta=<standard>).
[2021-11-30 12:33:53] (3s) Starting to evaluate predicate DataFlowImpl::Stage3::revFlowInNotToReturn#ffff/4@i3#9567bxci (iteration 3)
[2021-11-30 12:33:53] (3s) Empty delta for DataFlowImpl::Stage3::revFlowInNotToReturn#ffff_delta (order for disjuncts: delta=500000).
[2021-11-30 12:33:53] (3s) Empty delta for DataFlowImpl::Stage3::revFlowIsReturned#fffff#reorder_0_3_4_1_2_delta (order for disjuncts: delta=<standard>).
[2021-11-30 12:33:53] (3s) Starting to evaluate predicate DataFlowImpl::Stage3::revFlowInToReturn#fffff#reorder_0_2_4_1_3/5@i3#9567bzci (iteration 3)
[2021-11-30 12:33:53] (3s) Empty delta for DataFlowImpl::Stage3::revFlowInToReturn#fffff#reorder_0_2_4_1_3_delta (order for disjuncts: delta=500000).
[2021-11-30 12:33:53] (3s) Starting to evaluate predicate DataFlowImpl::Stage3::revFlowOut#ffffff/6@i3#9567b0wi (iteration 3)
[2021-11-30 12:33:53] (3s) Empty delta for DataFlowImpl::Stage3::revFlowOut#ffffff_delta (order for disjuncts: delta=500000).
[2021-11-30 12:33:53] (3s) Starting to evaluate predicate DataFlowImpl::Stage3::revFlowStore#fffffffff#reorder_0_1_2_8_3_4_5_6_7/9@i3#9567b1wi (iteration 3)
[2021-11-30 12:33:53] (3s) Empty delta for DataFlowImpl::Stage3::revFlowStore#fffffffff#reorder_0_1_2_8_3_4_5_6_7_delta (order for disjuncts: delta=500000).
[2021-11-30 12:33:53] (3s) Empty delta for DataFlowImpl::Stage3::revFlow#fffff_delta (order for disjuncts: delta=500000).
[2021-11-30 12:33:53] (3s) Starting to evaluate predicate DataFlowImpl::Stage3::revFlow0#fffff/5@i3#9567b3wi (iteration 3)
[2021-11-30 12:33:53] (3s) Empty delta for DataFlowImpl::Stage3::revFlow0#fffff_delta (order for disjuncts: delta=500000).
[2021-11-30 12:33:53] (3s) Accumulating deltas
[2021-11-30 12:33:53] (3s)  >>> Created relation DataFlowImpl::Stage3::revFlowConsCand#ffff/4@9567bwci with 0 rows.
[2021-11-30 12:33:53] (3s)  >>> Created relation DataFlowImpl::Stage3::revFlowInNotToReturn#ffff/4@9567bxci with 0 rows.
[2021-11-30 12:33:53] (3s)  >>> Created relation DataFlowImpl::Stage3::revFlowIsReturned#fffff#reorder_0_3_4_1_2/5@9567byci with 0 rows.
[2021-11-30 12:33:53] (3s)  >>> Created relation DataFlowImpl::Stage3::revFlowInToReturn#fffff#reorder_0_2_4_1_3/5@9567bzci with 0 rows.
[2021-11-30 12:33:53] (3s)  >>> Created relation DataFlowImpl::Stage3::revFlowOut#ffffff/6@9567b0wi with 0 rows.
[2021-11-30 12:33:53] (3s)  >>> Created relation DataFlowImpl::Stage3::revFlowStore#fffffffff#reorder_0_1_2_8_3_4_5_6_7/9@9567b1wi with 0 rows.
[2021-11-30 12:33:53] (3s)  >>> Created relation DataFlowImpl::Stage3::revFlow#fffff/5@9567b2wi with 341 rows.
[2021-11-30 12:33:53] (3s)  >>> Created relation DataFlowImpl::Stage3::revFlow0#fffff/5@9567b3wi with 341 rows.
[2021-11-30 12:33:53] (3s) Starting to evaluate predicate project#DataFlowImpl::Stage3::revFlow#fffff#2/2@cd795f8n
[2021-11-30 12:33:53] (3s)  >>> Created relation project#DataFlowImpl::Stage3::revFlow#fffff#2/2@cd795f8n with 341 rows.
[2021-11-30 12:33:53] (3s) Starting to evaluate predicate project#DataFlowImpl::Stage3::revFlow#fffff#3/1@88255338
[2021-11-30 12:33:53] (3s)  >>> Created relation project#DataFlowImpl::Stage3::revFlow#fffff#3/1@88255338 with 341 rows.
[2021-11-30 12:33:53] (3s) Starting to evaluate predicate DataFlowImpl::Stage4::getApNil#ff/2@0243dbvi
[2021-11-30 12:33:53] (3s)  >>> Created relation DataFlowImpl::Stage4::getApNil#ff/2@0243dbvi with 341 rows.
[2021-11-30 12:33:53] (3s) Starting to evaluate predicate DataFlowImpl::AccessPathApproxNil::getFront_dispred#ff/2@bb0376p9
[2021-11-30 12:33:53] (3s)  >>> Created relation DataFlowImpl::AccessPathApproxNil::getFront_dispred#ff/2@bb0376p9 with 18875 rows.
[2021-11-30 12:33:53] (3s) Starting to evaluate predicate DataFlowImpl::AccessPathApprox::getFront_dispred#ff/2@90ed597e
[2021-11-30 12:33:53] (3s)  >>> Created relation DataFlowImpl::AccessPathApprox::getFront_dispred#ff/2@90ed597e with 18875 rows.
[2021-11-30 12:33:53] (3s) Starting to evaluate predicate DataFlowImpl::Stage4::fwdFlow#fffff#join_rhs/2@d30d1d9o
[2021-11-30 12:33:53] (3s)  >>> Created relation DataFlowImpl::Stage4::fwdFlow#fffff#join_rhs/2@d30d1d9o with 18875 rows.
[2021-11-30 12:33:53] (3s) Starting to evaluate predicate project#DataFlowImpl::Stage3::revFlow#fffff/3@a43b9e99
[2021-11-30 12:33:53] (3s)  >>> Created relation project#DataFlowImpl::Stage3::revFlow#fffff/3@a43b9e99 with 341 rows.
[2021-11-30 12:33:53] (3s) Starting to evaluate predicate DataFlowImpl::AccessPathApprox::pop_dispred#fff/3@dd6bf7t0
[2021-11-30 12:33:53] (3s) Starting to evaluate predicate project#DataFlowImpl::jumpStep#fff/2@429b095h
[2021-11-30 12:33:53] (3s) Starting to evaluate predicate project#DataFlowImpl::store#fffff#3/2@c04de556
[2021-11-30 12:33:53] (3s)  >>> Created relation project#DataFlowImpl::jumpStep#fff/2@429b095h with 1034 rows.
[2021-11-30 12:33:53] (3s) Starting to evaluate predicate DataFlowImpl::Stage3::parameterFlow#fffff/5@68cee3fm
[2021-11-30 12:33:53] (3s)  >>> Created relation DataFlowImpl::Stage3::parameterFlow#fffff/5@68cee3fm with 0 rows.
[2021-11-30 12:33:53] (3s) Inferred that DataFlowImpl::Stage3::parameterFlow#fffff_12340#join_rhs/5@27f27eob is empty, due to DataFlowImpl::Stage3::parameterFlow#fffff/5@68cee3fm.
[2021-11-30 12:33:53] (3s) Inferred that DataFlowImpl::Stage3::parameterMayFlowThrough#ffff/4@af6764ch is empty, due to DataFlowImpl::Stage3::parameterFlow#fffff_12340#join_rhs/5@27f27eob.
[2021-11-30 12:33:53] (3s) Inferred that project#DataFlowImpl::Stage3::parameterMayFlowThrough#ffff/2@737c077q is empty, due to DataFlowImpl::Stage3::parameterMayFlowThrough#ffff/4@af6764ch.
[2021-11-30 12:33:53] (3s) Inferred that project#DataFlowImpl::Stage3::parameterMayFlowThrough#ffff#2/3@8768f3s1 is empty, due to DataFlowImpl::Stage3::parameterMayFlowThrough#ffff/4@af6764ch.
[2021-11-30 12:33:53] (3s) Inferred that project#DataFlowImpl::Stage3::parameterMayFlowThrough#ffff#3/2@f151adle is empty, due to DataFlowImpl::Stage3::parameterMayFlowThrough#ffff/4@af6764ch.
[2021-11-30 12:33:53] (3s)  >>> Created relation DataFlowImpl::Stage3::parameterFlow#fffff_12340#join_rhs/5@27f27eob with 0 rows.
[2021-11-30 12:33:53] (3s)  >>> Created relation DataFlowImpl::Stage3::parameterMayFlowThrough#ffff/4@af6764ch with 0 rows.
[2021-11-30 12:33:53] (3s)  >>> Created relation project#DataFlowImpl::Stage3::parameterMayFlowThrough#ffff#3/2@f151adle with 0 rows.
[2021-11-30 12:33:53] (3s)  >>> Created relation project#DataFlowImpl::Stage3::parameterMayFlowThrough#ffff#2/3@8768f3s1 with 0 rows.
[2021-11-30 12:33:53] (3s)  >>> Created relation project#DataFlowImpl::Stage3::parameterMayFlowThrough#ffff/2@737c077q with 0 rows.
[2021-11-30 12:33:53] (3s) Starting to evaluate predicate project#DataFlowImpl::read#ffff#2/2@dc04633d
[2021-11-30 12:33:53] (3s)  >>> Created relation project#DataFlowImpl::store#fffff#3/2@c04de556 with 1758 rows.
[2021-11-30 12:33:53] (3s) Starting to evaluate predicate DataFlowImpl::Stage4::fwdFlow0#fffff#join_rhs#2/5@9f8e3eq7
[2021-11-30 12:33:53] (3s)  >>> Created relation DataFlowImpl::Stage4::fwdFlow0#fffff#join_rhs#2/5@9f8e3eq7 with 0 rows.
[2021-11-30 12:33:53] (3s) Starting to evaluate predicate DataFlowImpl::Stage4::fwdFlow0#fffff#join_rhs#3/3@8da44b9b
[2021-11-30 12:33:53] (3s)  >>> Created relation project#DataFlowImpl::read#ffff#2/2@dc04633d with 3413 rows.
[2021-11-30 12:33:53] (3s) Starting to evaluate predicate DataFlowImpl::LocalFlowBigStep::localFlowEntry#ff/2@6af072d5
[2021-11-30 12:33:53] (3s)  >>> Created relation DataFlowImpl::AccessPathApprox::pop_dispred#fff/3@dd6bf7t0 with 0 rows.
[2021-11-30 12:33:53] (3s) Inferred that DataFlowImpl::AccessPathApprox::pop_dispred#fff_210#join_rhs/3@a5e34fak is empty, due to DataFlowImpl::AccessPathApprox::pop_dispred#fff/3@dd6bf7t0.
[2021-11-30 12:33:53] (3s) Inferred that DataFlowImpl::AccessPathApprox::pop_dispred#fff_120#join_rhs/3@b0c8ed6h is empty, due to DataFlowImpl::AccessPathApprox::pop_dispred#fff/3@dd6bf7t0.
[2021-11-30 12:33:53] (3s)  >>> Created relation DataFlowImpl::AccessPathApprox::pop_dispred#fff_120#join_rhs/3@b0c8ed6h with 0 rows.
[2021-11-30 12:33:53] (3s)  >>> Created relation DataFlowImpl::AccessPathApprox::pop_dispred#fff_210#join_rhs/3@a5e34fak with 0 rows.
[2021-11-30 12:33:53] (3s)  >>> Created relation DataFlowImpl::Stage4::fwdFlow0#fffff#join_rhs#3/3@8da44b9b with 18875 rows.
[2021-11-30 12:33:53] (3s)  >>> Created relation DataFlowImpl::LocalFlowBigStep::localFlowEntry#ff/2@6af072d5 with 341 rows.
[2021-11-30 12:33:53] (3s) Starting to evaluate predicate DataFlowImplCommon::getLocalCallContext#fff_102#join_rhs/3@bd1c2ete
[2021-11-30 12:33:53] (3s)  >>> Created relation DataFlowImplCommon::getLocalCallContext#fff_102#join_rhs/3@bd1c2ete with 121225 rows.
[2021-11-30 12:33:53] (3s) Starting to evaluate predicate DataFlowImpl::Stage4::fwdFlow0#fffff#join_rhs#1/4@cc7102uk
[2021-11-30 12:33:53] (3s)  >>> Created relation DataFlowImpl::Stage4::fwdFlow0#fffff#join_rhs#1/4@cc7102uk with 681 rows.
[2021-11-30 12:33:53] (3s) Starting to evaluate predicate DataFlowImpl::Stage4::fwdFlowConsCand#ffff#reorder_0_1_3_2/4@i1#0fb48w4o (iteration 1)
[2021-11-30 12:33:53] (3s) Empty delta for DataFlowImpl::Stage4::fwdFlowConsCand#ffff#reorder_0_1_3_2_delta (order for disjuncts: delta=<standard>).
[2021-11-30 12:33:53] (3s) Starting to evaluate predicate DataFlowImpl::Stage4::fwdFlowIsEntered#fffff#reorder_0_3_4_1_2/5@i1#0fb48x4o (iteration 1)
[2021-11-30 12:33:53] (3s) Empty delta for DataFlowImpl::Stage4::fwdFlowIsEntered#fffff#reorder_0_3_4_1_2_delta (order for disjuncts: delta=<standard>).
[2021-11-30 12:33:53] (3s) Starting to evaluate predicate DataFlowImpl::Stage4::fwdFlowOutFromArg#fffff#reorder_0_2_4_1_3/5@i1#0fb48y4o (iteration 1)
[2021-11-30 12:33:53] (3s) Empty delta for DataFlowImpl::Stage4::fwdFlowOutFromArg#fffff#reorder_0_2_4_1_3_delta (order for disjuncts: delta=<standard>).
[2021-11-30 12:33:53] (3s) Starting to evaluate predicate DataFlowImpl::Stage4::fwdFlowIn#fffffff/7@i1#0fb48z4o (iteration 1)
[2021-11-30 12:33:53] (3s) Empty delta for DataFlowImpl::Stage4::fwdFlowIn#fffffff_delta (order for disjuncts: delta=<standard>).
[2021-11-30 12:33:53] (3s) Starting to evaluate predicate DataFlowImpl::Stage4::fwdFlowRead#fffffff#reorder_0_1_6_2_3_4_5/7@i1#0fb480wo (iteration 1)
[2021-11-30 12:33:53] (3s) Empty delta for DataFlowImpl::Stage4::fwdFlowRead#fffffff#reorder_0_1_6_2_3_4_5_delta (order for disjuncts: delta=<standard>).
[2021-11-30 12:33:53] (3s) Starting to evaluate predicate DataFlowImpl::Stage4::fwdFlowStore#fffffff/7@i1#0fb481wo (iteration 1)
[2021-11-30 12:33:53] (3s) Empty delta for DataFlowImpl::Stage4::fwdFlowStore#fffffff_delta (order for disjuncts: delta=<standard>).
[2021-11-30 12:33:53] (3s) Starting to evaluate predicate DataFlowImpl::Stage4::fwdFlow#fffff/5@i1#0fb482wo (iteration 1)
[2021-11-30 12:33:53] (3s) Empty delta for DataFlowImpl::Stage4::fwdFlow#fffff_delta (order for disjuncts: delta=<standard>).
[2021-11-30 12:33:53] (3s) Starting to evaluate predicate DataFlowImpl::Stage4::fwdFlowOutNotFromArg#fffff/5@i1#0fb483wo (iteration 1)
[2021-11-30 12:33:53] (3s) Empty delta for DataFlowImpl::Stage4::fwdFlowOutNotFromArg#fffff_delta (order for disjuncts: delta=<standard>).
[2021-11-30 12:33:53] (3s) Starting to evaluate predicate DataFlowImpl::Stage4::fwdFlow0#fffff/5@i1#0fb484wo (iteration 1)
[2021-11-30 12:33:53] (3s) 			 - DataFlowImpl::Stage4::fwdFlow0#fffff_delta has 341 rows (order for disjuncts: delta=<standard>).
[2021-11-30 12:33:53] (3s) Empty delta for DataFlowImpl::Stage4::fwdFlowConsCand#ffff#reorder_0_1_3_2_delta (order for disjuncts: delta=<standard>).
[2021-11-30 12:33:53] (3s) Empty delta for DataFlowImpl::Stage4::fwdFlowIsEntered#fffff#reorder_0_3_4_1_2_delta (order for disjuncts: delta=<standard>).
[2021-11-30 12:33:53] (3s) Empty delta for DataFlowImpl::Stage4::fwdFlowOutFromArg#fffff#reorder_0_2_4_1_3_delta (order for disjuncts: delta=<standard>).
[2021-11-30 12:33:53] (3s) Empty delta for DataFlowImpl::Stage4::fwdFlowIn#fffffff_delta (order for disjuncts: delta=<standard>).
[2021-11-30 12:33:53] (3s) Empty delta for DataFlowImpl::Stage4::fwdFlowRead#fffffff#reorder_0_1_6_2_3_4_5_delta (order for disjuncts: delta=<standard>).
[2021-11-30 12:33:53] (3s) Empty delta for DataFlowImpl::Stage4::fwdFlowStore#fffffff_delta (order for disjuncts: delta=<standard>).
[2021-11-30 12:33:53] (3s) Starting to evaluate predicate DataFlowImpl::Stage4::fwdFlow#fffff/5@i2#0fb482wo (iteration 2)
[2021-11-30 12:33:53] (3s) 			 - DataFlowImpl::Stage4::fwdFlow#fffff_delta has 341 rows (order for disjuncts: delta=500000).
[2021-11-30 12:33:53] (3s) Empty delta for DataFlowImpl::Stage4::fwdFlowOutNotFromArg#fffff_delta (order for disjuncts: delta=<standard>).
[2021-11-30 12:33:53] (3s) Starting to evaluate predicate DataFlowImpl::Stage4::fwdFlow0#fffff/5@i2#0fb484wo (iteration 2)
[2021-11-30 12:33:53] (3s) Empty delta for DataFlowImpl::Stage4::fwdFlow0#fffff_delta (order for disjuncts: delta=500000).
[2021-11-30 12:33:53] (3s) Empty delta for DataFlowImpl::Stage4::fwdFlowConsCand#ffff#reorder_0_1_3_2_delta (order for disjuncts: delta=<standard>).
[2021-11-30 12:33:53] (3s) Empty delta for DataFlowImpl::Stage4::fwdFlowIsEntered#fffff#reorder_0_3_4_1_2_delta (order for disjuncts: delta=<standard>).
[2021-11-30 12:33:53] (3s) Starting to evaluate predicate DataFlowImpl::Stage4::fwdFlowOutFromArg#fffff#reorder_0_2_4_1_3/5@i3#0fb48y4o (iteration 3)
