[2022-01-17 03:57:08] This is codeql database index-files --include-extension=.xml --size-limit 10m --language xml -- C:\Users\david\Downloads\jakartaDatabase
[2022-01-17 03:57:08] Log file was started late.
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\ui\app\bower_components\html5-boilerplate...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\ui\app\bower_components\html5-boilerplate\css...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\ui\app\bower_components\html5-boilerplate\doc...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\ui\app\bower_components\html5-boilerplate\img...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\ui\app\bower_components\html5-boilerplate\js...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\ui\app\bower_components\html5-boilerplate\js\vendor...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\ui\app\bower_components\jquery...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\ui\app\bower_components\jquery\dist...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\ui\app\bower_components\jquery\src...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\ui\app\bower_components\jquery\src\ajax...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\ui\app\bower_components\jquery\src\ajax\var...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\ui\app\bower_components\jquery\src\attributes...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\ui\app\bower_components\jquery\src\core...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\ui\app\bower_components\jquery\src\core\var...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\ui\app\bower_components\jquery\src\css...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\ui\app\bower_components\jquery\src\css\var...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\ui\app\bower_components\jquery\src\data...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\ui\app\bower_components\jquery\src\data\var...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\ui\app\bower_components\jquery\src\effects...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\ui\app\bower_components\jquery\src\event...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\ui\app\bower_components\jquery\src\exports...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\ui\app\bower_components\jquery\src\manipulation...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\ui\app\bower_components\jquery\src\manipulation\var...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\ui\app\bower_components\jquery\src\queue...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\ui\app\bower_components\jquery\src\sizzle...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\ui\app\bower_components\jquery\src\sizzle\dist...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\ui\app\bower_components\jquery\src\traversing...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\ui\app\bower_components\jquery\src\traversing\var...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\ui\app\bower_components\jquery\src\var...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\ui\app\bower_components\lodash...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\ui\app\bower_components\lodash\dist...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\ui\app\bower_components\modernizer...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\ui\app\bower_components\modernizer\feature-detects...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\ui\app\bower_components\modernizer\media...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\ui\app\bower_components\modernizer\test...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\ui\app\bower_components\modernizer\test\caniuse_files...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\ui\app\bower_components\modernizer\test\js...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\ui\app\bower_components\modernizer\test\js\lib...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\ui\app\bower_components\modernizer\test\qunit...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\ui\app\bower_components\moment...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\ui\app\bower_components\moment\benchmarks...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\ui\app\bower_components\moment\locale...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\ui\app\bower_components\moment\meteor...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\ui\app\bower_components\moment\min...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\ui\app\bower_components\moment\scripts...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\ui\e2e-tests...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\ui\src...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\ui\src\assembly...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\ui\target...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\ui\target\classes...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\ui\target\classes\app...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\ui\target\classes\app\bower_components...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\ui\target\classes\app\bower_components\angular...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\ui\target\classes\app\bower_components\angular-bootstrap-datetimepicker...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\ui\target\classes\app\bower_components\angular-bootstrap-datetimepicker\src...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\ui\target\classes\app\bower_components\angular-bootstrap-datetimepicker\src\css...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\ui\target\classes\app\bower_components\angular-bootstrap-datetimepicker\src\js...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\ui\target\classes\app\bower_components\angular-loader...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\ui\target\classes\app\bower_components\angular-mocks...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\ui\target\classes\app\bower_components\angular-route...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\ui\target\classes\app\bower_components\angularjs-dropdown-multiselect...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\ui\target\classes\app\bower_components\angularjs-dropdown-multiselect\dist...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\ui\target\classes\app\bower_components\angularjs-dropdown-multiselect\pages...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\ui\target\classes\app\bower_components\angularjs-dropdown-multiselect\pages\images...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\ui\target\classes\app\bower_components\angularjs-dropdown-multiselect\pages\javascripts...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\ui\target\classes\app\bower_components\angularjs-dropdown-multiselect\pages\javascripts\pages...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\ui\target\classes\app\bower_components\angularjs-dropdown-multiselect\pages\javascripts\pages\home...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\ui\target\classes\app\bower_components\angularjs-dropdown-multiselect\pages\stylesheets...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\ui\target\classes\app\bower_components\angularjs-dropdown-multiselect\src...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\ui\target\classes\app\bower_components\bootstrap...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\ui\target\classes\app\bower_components\bootstrap\dist...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\ui\target\classes\app\bower_components\bootstrap\dist\css...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\ui\target\classes\app\bower_components\bootstrap\dist\fonts...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\ui\target\classes\app\bower_components\bootstrap\dist\js...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\ui\target\classes\app\bower_components\bootstrap\fonts...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\ui\target\classes\app\bower_components\bootstrap\grunt...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\ui\target\classes\app\bower_components\bootstrap\js...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\ui\target\classes\app\bower_components\bootstrap\less...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\ui\target\classes\app\bower_components\bootstrap\less\mixins...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\ui\target\classes\app\bower_components\flot...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\ui\target\classes\app\bower_components\flot\examples...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\ui\target\classes\app\bower_components\flot\examples\ajax...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\ui\target\classes\app\bower_components\flot\examples\annotating...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\ui\target\classes\app\bower_components\flot\examples\axes-interacting...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\ui\target\classes\app\bower_components\flot\examples\axes-multiple...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\ui\target\classes\app\bower_components\flot\examples\axes-time...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\ui\target\classes\app\bower_components\flot\examples\axes-time-zones...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\ui\target\classes\app\bower_components\flot\examples\axes-time-zones\tz...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\ui\target\classes\app\bower_components\flot\examples\basic-options...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\ui\target\classes\app\bower_components\flot\examples\basic-usage...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\ui\target\classes\app\bower_components\flot\examples\canvas...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\ui\target\classes\app\bower_components\flot\examples\categories...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\ui\target\classes\app\bower_components\flot\examples\image...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\ui\target\classes\app\bower_components\flot\examples\interacting...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\ui\target\classes\app\bower_components\flot\examples\navigate...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\ui\target\classes\app\bower_components\flot\examples\percentiles...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\ui\target\classes\app\bower_components\flot\examples\realtime...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\ui\target\classes\app\bower_components\flot\examples\resize...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\ui\target\classes\app\bower_components\flot\examples\selection...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\ui\target\classes\app\bower_components\flot\examples\series-errorbars...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\ui\target\classes\app\bower_components\flot\examples\series-pie...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\ui\target\classes\app\bower_components\flot\examples\series-toggle...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\ui\target\classes\app\bower_components\flot\examples\series-types...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\ui\target\classes\app\bower_components\flot\examples\shared...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\ui\target\classes\app\bower_components\flot\examples\shared\jquery-ui...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\ui\target\classes\app\bower_components\flot\examples\stacking...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\ui\target\classes\app\bower_components\flot\examples\symbols...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\ui\target\classes\app\bower_components\flot\examples\threshold...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\ui\target\classes\app\bower_components\flot\examples\tracking...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\ui\target\classes\app\bower_components\flot\examples\visitors...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\ui\target\classes\app\bower_components\flot\examples\zooming...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\ui\target\classes\app\bower_components\html5-boilerplate...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\ui\target\classes\app\bower_components\html5-boilerplate\css...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\ui\target\classes\app\bower_components\html5-boilerplate\doc...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\ui\target\classes\app\bower_components\html5-boilerplate\img...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\ui\target\classes\app\bower_components\html5-boilerplate\js...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\ui\target\classes\app\bower_components\html5-boilerplate\js\vendor...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\ui\target\classes\app\bower_components\jquery...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\ui\target\classes\app\bower_components\jquery\dist...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\ui\target\classes\app\bower_components\jquery\src...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\ui\target\classes\app\bower_components\jquery\src\ajax...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\ui\target\classes\app\bower_components\jquery\src\ajax\var...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\ui\target\classes\app\bower_components\jquery\src\attributes...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\ui\target\classes\app\bower_components\jquery\src\core...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\ui\target\classes\app\bower_components\jquery\src\core\var...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\ui\target\classes\app\bower_components\jquery\src\css...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\ui\target\classes\app\bower_components\jquery\src\css\var...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\ui\target\classes\app\bower_components\jquery\src\data...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\ui\target\classes\app\bower_components\jquery\src\data\var...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\ui\target\classes\app\bower_components\jquery\src\effects...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\ui\target\classes\app\bower_components\jquery\src\event...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\ui\target\classes\app\bower_components\jquery\src\exports...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\ui\target\classes\app\bower_components\jquery\src\manipulation...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\ui\target\classes\app\bower_components\jquery\src\manipulation\var...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\ui\target\classes\app\bower_components\jquery\src\queue...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\ui\target\classes\app\bower_components\jquery\src\sizzle...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\ui\target\classes\app\bower_components\jquery\src\sizzle\dist...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\ui\target\classes\app\bower_components\jquery\src\traversing...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\ui\target\classes\app\bower_components\jquery\src\traversing\var...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\ui\target\classes\app\bower_components\jquery\src\var...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\ui\target\classes\app\bower_components\lodash...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\ui\target\classes\app\bower_components\lodash\dist...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\ui\target\classes\app\bower_components\modernizer...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\ui\target\classes\app\bower_components\modernizer\feature-detects...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\ui\target\classes\app\bower_components\modernizer\media...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\ui\target\classes\app\bower_components\modernizer\test...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\ui\target\classes\app\bower_components\modernizer\test\caniuse_files...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\ui\target\classes\app\bower_components\modernizer\test\js...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\ui\target\classes\app\bower_components\modernizer\test\js\lib...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\ui\target\classes\app\bower_components\modernizer\test\qunit...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\ui\target\classes\app\bower_components\moment...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\ui\target\classes\app\bower_components\moment\benchmarks...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\ui\target\classes\app\bower_components\moment\locale...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\ui\target\classes\app\bower_components\moment\meteor...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\ui\target\classes\app\bower_components\moment\min...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\ui\target\classes\app\bower_components\moment\scripts...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\ui\target\maven-archiver...
[2022-01-17 03:57:08] Plumbing command codeql resolve files completed:
                      [
                        "C:\\Users\\david\\Downloads\\newts-1.5.2\\newts-1.5.2\\.circleci.settings.xml",
                        "C:\\Users\\david\\Downloads\\newts-1.5.2\\newts-1.5.2\\aggregate\\pom.xml",
                        "C:\\Users\\david\\Downloads\\newts-1.5.2\\newts-1.5.2\\api\\pom.xml",
                        "C:\\Users\\david\\Downloads\\newts-1.5.2\\newts-1.5.2\\assembly\\pom.xml",
                        "C:\\Users\\david\\Downloads\\newts-1.5.2\\newts-1.5.2\\assembly\\src\\assembly\\bin.xml",
                        "C:\\Users\\david\\Downloads\\newts-1.5.2\\newts-1.5.2\\assembly\\src\\assembly\\src.xml",
